"title","number_of_copies","total_rentals_duration_in_hours","percentual_occupancy_ratio"
"Impact Aladdin","2","1555","32.36"
"Gone Trouble","2","1470","30.59"
"Reds Pocus","2","1450","30.17"
"Backlash Undefeated","4","2827","29.41"
"Home Pity","3","2092","29.02"
"Blood Argonauts","2","1361","28.32"
"Whale Bikini","4","2674","27.82"
"Easy Gladiator","5","3318","27.62"
"Wonderful Drop","2","1300","27.05"
"Grail Frankenstein","2","1274","26.51"
"Hills Neighbors","6","3816","26.47"
"Doom Dancing","5","3174","26.42"
"Majestic Floats","4","2513","26.14"
"Rules Human","4","2506","26.07"
"African Egg","3","1876","26.02"
"Crusade Honey","2","1250","26.01"
"Love Suicides","4","2494","25.95"
"Timberland Sky","7","4323","25.70"
"Pittsburgh Hunchback","3","1839","25.51"
"Madigan Dorado","2","1225","25.49"
"Bikini Borrowers","4","2446","25.45"
"Metal Armageddon","6","3639","25.24"
"Hunting Musketeers","3","1816","25.19"
"Magnificent Chitty","2","1209","25.16"
"Life Twisted","2","1208","25.14"
"Telegraph Voyage","7","4211","25.03"
"Jungle Closer","2","1198","24.93"
"Seattle Expecations","5","2993","24.91"
"Anything Savannah","2","1194","24.84"
"Connecticut Tramp","3","1786","24.77"
"Brotherhood Blanket","6","3563","24.71"
"Mile Mulan","3","1779","24.68"
"Holy Tadpole","2","1184","24.64"
"Sweet Brotherhood","3","1775","24.62"
"Mystic Truman","2","1174","24.43"
"Halloween Nuts","2","1172","24.39"
"Speed Suit","2","1171","24.37"
"Massacre Usual","7","4097","24.36"
"Jumping Wrath","6","3511","24.35"
"Gun Bonnie","6","3501","24.28"
"Luck Opus","2","1165","24.24"
"Lost Bird","3","1747","24.23"
"Pickup Driving","4","2325","24.19"
"Bear Graceland","5","2902","24.15"
"Strangers Graffiti","4","2318","24.12"
"Barbarella Streetcar","6","3455","23.96"
"Fellowship Autumn","6","3447","23.91"
"Witches Panic","7","4015","23.87"
"Madre Gables","4","2288","23.80"
"Northwest Polish","5","2858","23.79"
"Panky Submarine","4","2286","23.78"
"Zhivago Core","2","1142","23.76"
"Darling Breaking","2","1137","23.66"
"Elizabeth Shane","2","1136","23.64"
"Notorious Reunion","4","2271","23.63"
"Rear Trading","4","2271","23.63"
"Nash Chocolat","4","2270","23.62"
"Unbreakable Karate","5","2827","23.53"
"Dorado Notting","7","3956","23.52"
"Gorgeous Bingo","5","2813","23.41"
"Antitrust Tomatoes","2","1124","23.39"
"Saddle Antitrust","3","1679","23.29"
"Anthem Luke","3","1677","23.26"
"Ridgemont Submarine","8","4472","23.26"
"Lights Deer","2","1116","23.22"
"Werewolf Lola","3","1673","23.21"
"Entrapment Satisfaction","4","2210","22.99"
"Bright Encounters","3","1652","22.92"
"Ghostbusters Elf","2","1101","22.91"
"Valentine Vanishing","3","1646","22.83"
"King Evolution","2","1097","22.83"
"Groove Fiction","5","2738","22.79"
"Outbreak Divine","5","2731","22.73"
"Airport Pollock","4","2184","22.72"
"Gandhi Kwai","4","2178","22.66"
"Fantasy Troopers","6","3264","22.64"
"Madness Attacks","6","3258","22.60"
"Gleaming Jawbreaker","8","4327","22.51"
"Wagon Jaws","3","1619","22.46"
"Hanging Deep","4","2157","22.44"
"Cheaper Clyde","5","2696","22.44"
"Streak Ridgemont","4","2157","22.44"
"Sweden Shining","5","2692","22.41"
