"film_title","film_revenue","film_percentual_position","running_total","percentual_cumulative_revenue"
"Telegraph Voyage","215.75","1.0000","61303.08","1.0000"
"Zorro Ark","199.72","0.9990","61087.33","0.9965"
"Wife Turn","198.73","0.9979","60887.61","0.9932"
"Innocent Usual","191.74","0.9969","60688.88","0.9900"
"Hustler Party","190.78","0.9958","60497.14","0.9869"
"Saturday Lambs","190.74","0.9948","60306.36","0.9837"
"Titans Jerk","186.73","0.9937","60115.62","0.9806"
"Harry Idaho","177.73","0.9927","59928.89","0.9776"
"Torque Bound","169.76","0.9916","59751.16","0.9747"
"Dogma Family","168.72","0.9906","59581.40","0.9719"
"Pelican Comforts","165.77","0.9896","59412.68","0.9692"
"Goodfellas Salute","164.75","0.9885","59246.91","0.9665"
"Fool Mockingbird","162.79","0.9875","59082.16","0.9638"
"Apache Divine","160.72","0.9864","58919.37","0.9611"
"Enemy Odds","159.75","0.9854","58758.65","0.9585"
"Cat Coneheads","159.73","0.9843","58598.90","0.9559"
"Scorpion Apollo","158.79","0.9833","58439.17","0.9533"
"Range Moonwalker","158.77","0.9822","58280.38","0.9507"
"Scalawag Duck","157.71","0.9812","58121.61","0.9481"
"Sunrise League","155.78","0.9801","57963.90","0.9455"
"Lola Agent","154.77","0.9791","57808.12","0.9430"
"Maiden Home","152.78","0.9781","57653.35","0.9405"
"Velvet Terminator","152.77","0.9770","57500.57","0.9380"
"Closer Bang","152.76","0.9760","57347.80","0.9355"
"Bucket Brotherhood","150.72","0.9749","57195.04","0.9330"
"Sting Personal","149.80","0.9739","57044.32","0.9305"
"Titanic Boondock","149.78","0.9728","56894.52","0.9281"
"Massacre Usual","149.75","0.9718","56744.74","0.9256"
"Nightmare Chill","148.79","0.9707","56594.99","0.9232"
"Videotape Arsenic","148.76","0.9697","56446.20","0.9208"
"American Circus","146.81","0.9687","56297.44","0.9183"
"Witches Panic","146.75","0.9676","56150.63","0.9160"
"Show Lord","145.78","0.9666","56003.88","0.9136"
"Minds Truman","144.81","0.9655","55858.10","0.9112"
"Working Microcosmos","144.78","0.9645","55713.29","0.9088"
"Wonderland Christmas","142.79","0.9624","55568.51","0.9065"
"Head Stranger","142.79","0.9624","55568.51","0.9065"
"Whisperer Giant","141.80","0.9613","55282.93","0.9018"
"Forrester Comancheros","141.74","0.9603","55141.13","0.8995"
"Backlash Undefeated","140.84","0.9592","54999.39","0.8972"
"Dorado Notting","140.78","0.9582","54858.55","0.8949"
"Boogie Amelie","140.74","0.9572","54717.77","0.8926"
"Secrets Paradise","139.82","0.9561","54577.03","0.8903"
"Mine Titans","138.83","0.9551","54437.21","0.8880"
"Pity Bound","138.77","0.9530","54298.38","0.8857"
